Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000
         [1.610146455468047, 1.608381521563978, 1.6125919847107035, 1.6098841918219589]

END


**isite= 32
Si1 : [ 8.0532362  19.14218974  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.5227781  19.62587861  5.8565556 ] : 236
O1 : [ 8.3012921  17.84784913  5.0901291 ] : 212
O1 : [ 9.0392194  20.33114563  5.5582911 ] : 176
O1 : [ 8.3418547  18.76658777  7.551     ] : 200
species:coords:indexend

END


**isite= 33
Si1 : [20.6042407   2.59678774  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.6073368   1.73479472  5.0901291 ] : 213
O1 : [22.1268983   2.33737918  5.5582911 ] : 177
O1 : [20.2578985   4.16404777  5.8565556 ] : 237
O1 : [20.4232691  2.1590358  7.551    ] : 201
species:coords:indexend

END


**isite= 34
Si1 : [18.6509955 16.545402   6.0121062]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.1205856  16.60755197  7.551     ] : 202
O1 : [18.1143211  17.99376644  5.5582911 ] : 178
O1 : [19.8959553  16.11305441  5.0901291 ] : 214
O1 : [17.4668796  15.46183084  5.8565556 ] : 238
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680482, 1.609884191821961, 1.6083815215639798, 1.6125919847107042]
         [1.6101464554680482, 1.60988419182196, 1.6083815215639798, 1.6125919847107042]

END


**isite= 35
Si1 : [7.5477638  7.87953491 6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.2591453  8.25513688 7.551     ] : 203
O1 : [7.2997079  9.17387552 5.0901291 ] : 215
O1 : [9.0782219  7.39584604 5.8565556 ] : 239
O1 : [6.5617806  6.69057902 5.5582911 ] : 179
species:coords:indexend

END


**isite= 36
Si1 : [10.5977593   2.59678774  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.5946632   1.73479472  2.4608709 ] : 216
O1 : [10.7787309  2.1590358  0.       ] : 195
O1 : [9.0751017  2.33737918 1.9927089 ] : 180
O1 : [10.9441015   4.16404777  1.6944444 ] : 240
species:coords:indexend

END


**isite= 37
Si1 : [12.5510045 16.545402   1.5388938]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.0814144  16.60755197  0.        ] : 196
O1 : [13.7351204  15.46183084  1.6944444 ] : 241
O1 : [13.0876789  17.99376644  1.9927089 ] : 181
O1 : [11.3060447  16.11305441  2.4608709 ] : 217
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680456, 1.6125919847107044, 1.6098841918219615, 1.6083815215639827]
         [1.6101464554680456, 1.6125919847107044, 1.6098841918219622, 1.60838152156398]

END


**isite= 38
Si1 : [23.6542362   7.87953491  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [23.9428547   8.25513688  0.        ] : 197
O1 : [22.1237781   7.39584604  1.6944444 ] : 242
O1 : [23.9022921   9.17387552  2.4608709 ] : 218
O1 : [24.6402194   6.69057902  1.9927089 ] : 182
species:coords:indexend

END


**isite= 39
Si1 : [ 5.0032407  24.42493691  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0063368  25.28692993  2.4608709 ] : 219
O1 : [ 6.5258983  24.68434547  1.9927089 ] : 183
O1 : [ 4.6568985  22.85767688  1.6944444 ] : 243
O1 : [ 4.8222691  24.86268885  0.        ] : 192
species:coords:indexend
!!!atention to nb coordination!!!
         [1.608381521563977, 1.6098841918219673, 1.6125919847107064, 1.6101464554680465]
         [1.608381521563978, 1.6098841918219637, 1.6125919847107064, 1.6101464554680465]

END


**isite= 40
Si1 : [ 3.0499955  10.47632265  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5195856  10.41417268  0.        ] : 193
O1 : [ 4.2949553  10.90867024  2.4608709 ] : 220
O1 : [2.5133211  9.02795821 1.9927089 ] : 184
O1 : [ 1.8658796 11.5598938  1.6944444] : 244
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680462, 1.608381521563979, 1.609884191821961, 1.6125919847107069]
         [1.6101464554680462, 1.608381521563979, 1.609884191821961, 1.6125919847107062]

END


**isite= 41
Si1 : [-8.0532362  19.14218974  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.5227781  19.62587861  1.6944444 ] : 245
O1 : [-8.3012921  17.84784913  2.4608709 ] : 221
O1 : [-9.0392194  20.33114563  1.9927089 ] : 185
O1 : [-8.3418547  18.76658777  0.        ] : 194
species:coords:indexend
!!!atention to nb coordination!!!
         [1.612591984710708, 1.6083815215639778, 1.60988419182196, 1.610146455468046]
         [1.612591984710707, 1.6083815215639778, 1.60988419182196, 1.610146455468046]

END


**isite= 42
Si1 : [20.6042407   2.59678774  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.4232691  2.1590358  0.       ] : 201
O1 : [19.6073368   1.73479472  2.4608709 ] : 222
O1 : [22.1268983   2.33737918  1.9927089 ] : 186
O1 : [20.2578985   4.16404777  1.6944444 ] : 246
species:coords:indexend

END


**isite= 43
Si1 : [18.6509955 16.545402   1.5388938]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.1205856  16.60755197  0.        ] : 202
O1 : [18.1143211  17.99376644  1.9927089 ] : 187
O1 : [19.8959553  16.11305441  2.4608709 ] : 223
O1 : [17.4668796  15.46183084  1.6944444 ] : 247
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680482, 1.609884191821961, 1.60838152156398, 1.6125919847107044]
         [1.6101464554680482, 1.60988419182196, 1.60838152156398, 1.6125919847107044]

END


**isite= 44
Si1 : [7.5477638  7.87953491 1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.5617806  6.69057902 1.9927089 ] : 188
O1 : [7.2591453  8.25513688 0.        ] : 203
O1 : [9.0782219  7.39584604 1.6944444 ] : 248
O1 : [7.2997079  9.17387552 2.4608709 ] : 224
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219595, 1.6101464554680471, 1.612591984710703, 1.608381521563979]
         [1.6098841918219595, 1.6101464554680471, 1.612591984710703, 1.6083815215639787]

END


**isite= 45
Si1 : [-5.0032407  24.42493691  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.6568985  22.85767688  1.6944444 ] : 249
O1 : [-4.0063368  25.28692993  2.4608709 ] : 225
O1 : [-6.5258983  24.68434547  1.9927089 ] : 189
O1 : [-4.8222691  24.86268885  0.        ] : 198
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847107038, 1.6083815215639812, 1.6098841918219582, 1.6101464554680474]
         [1.6125919847107038, 1.60838152156398, 1.609884191821959, 1.6101464554680474]

END


**isite= 46
Si1 : [-3.0499955  10.47632265  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.5195856  10.41417268  0.        ] : 199
O1 : [-1.8658796 11.5598938  1.6944444] : 250
O1 : [-4.2949553  10.90867024  2.4608709 ] : 226
O1 : [-2.5133211   9.02795821  1.9927089 ] : 190
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680467, 1.612591984710703, 1.6083815215639783, 1.6098841918219589]
         [1.6101464554680467, 1.6125919847107038, 1.6083815215639783, 1.6098841918219589]

END


**isite= 47
Si1 : [ 8.0532362  19.14218974  1.5388938 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.3418547  18.76658777  0.        ] : 200
O1 : [ 9.0392194  20.33114563  1.9927089 ] : 191
O1 : [ 8.3012921  17.84784913  2.4608709 ] : 227
O1 : [ 6.5227781  19.62587861  1.6944444 ] : 251
species:coords:indexend

END


**isite= 48
Si1 : [ 3.4727826  21.77951007  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9985122  21.72546662  7.551     ] : 312
O1 : [ 4.0078969  20.32844345  5.5673523 ] : 300
O1 : [ 2.2278228  22.21185766  5.089374  ] : 276
O1 : [ 4.6568985  22.85767688  5.8565556 ] : 228
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688398, 1.6094781453566154, 1.609247693565324, 1.6090387236475487]
         [1.6105041965688391, 1.6094781453566154, 1.609247693565324, 1.6090387236475487]

END


**isite= 49
Si1 : [ 1.5242177  13.12445166  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.5211216  13.98644468  5.089374  ] : 277
O1 : [ 1.8658796 11.5598938  5.8565556] : 229
O1 : [5.32907052e-15 1.33865624e+01 5.56735230e+00] : 301
O1 : [ 1.7145499 13.5622036  7.551    ] : 313
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609247693565327, 1.6090387236475467, 1.6094781453566152, 1.6105041965688396]
         [1.609247693565326, 1.609038723647547, 1.6094781453566152, 1.6105041965688396]

END


**isite= 50
Si1 : [-4.9970003  19.13948757  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.5227781  19.62587861  5.8565556 ] : 230
O1 : [-4.7489444  17.84514696  5.089374  ] : 278
O1 : [-4.0078969  20.32844345  5.5673523 ] : 302
O1 : [-4.7130621  18.75577908  7.551     ] : 314
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475476, 1.609247693565325, 1.6094781453566152, 1.6105041965688383]
         [1.6090387236475485, 1.609247693565325, 1.6094781453566152, 1.6105041965688383]

END


**isite= 51
Si1 : [12.1282174   5.24221458  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.6024878   5.29625803  7.551     ] : 315
O1 : [11.5931031  6.6932812  5.5673523] : 303
O1 : [10.9441015   4.16404777  5.8565556 ] : 231
O1 : [13.3731772   4.80986699  5.089374  ] : 279
species:coords:indexend

END


**isite= 52
Si1 : [14.0767823  13.89727299  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.8864501  13.45952105  7.551     ] : 316
O1 : [15.601      13.63516226  5.5673523 ] : 304
O1 : [13.0798784  13.03527997  5.089374  ] : 280
O1 : [13.7351204  15.46183084  5.8565556 ] : 232
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688391, 1.6094781453566218, 1.6092476935653246, 1.6090387236475472]
         [1.6105041965688391, 1.6094781453566185, 1.6092476935653246, 1.6090387236475472]

END


**isite= 53
Si1 : [20.5980003   7.88223708  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.6088969  6.6932812  5.5673523] : 305
O1 : [22.1237781   7.39584604  5.8565556 ] : 233
O1 : [20.3140621   8.26594557  7.551     ] : 317
O1 : [20.3499444   9.17657769  5.089374  ] : 281
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566134, 1.6090387236475465, 1.6105041965688391, 1.6092476935653257]
         [1.6094781453566156, 1.6090387236475465, 1.6105041965688391, 1.6092476935653257]

END


**isite= 54
Si1 : [-3.4727826  21.77951007  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.0078969  20.32844345  5.5673523 ] : 302
O1 : [-4.6568985  22.85767688  5.8565556 ] : 234
O1 : [-2.9985122  21.72546662  7.551     ] : 318
O1 : [-2.2278228  22.21185766  5.089374  ] : 282
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566223, 1.6090387236475483, 1.6105041965688411, 1.609247693565333]
         [1.6094781453566223, 1.6090387236475483, 1.6105041965688407, 1.609247693565333]

END


**isite= 55
Si1 : [-1.5242177  13.12445166  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.8658796 11.5598938  5.8565556] : 235
O1 : [-2.5211216  13.98644468  5.089374  ] : 283
O1 : [5.32907052e-15 1.33865624e+01 5.56735230e+00] : 301
O1 : [-1.7145499 13.5622036  7.551    ] : 319
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475487, 1.60924769356533, 1.6094781453566227, 1.6105041965688403]
         [1.6090387236475485, 1.6092476935653306, 1.6094781453566227, 1.6105041965688403]

END


**isite= 56
Si1 : [ 4.9970003  19.13948757  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7489444  17.84514696  5.089374  ] : 284
O1 : [ 6.5227781  19.62587861  5.8565556 ] : 236
O1 : [ 4.0078969  20.32844345  5.5673523 ] : 300
O1 : [ 4.7130621  18.75577908  7.551     ] : 320
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092476935653308, 1.6090387236475512, 1.60947814535662, 1.6105041965688405]
         [1.6092476935653308, 1.6090387236475512, 1.60947814535662, 1.6105041965688403]

END


**isite= 57
Si1 : [19.0737826   5.24221458  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.6088969  6.6932812  5.5673523] : 305
O1 : [17.8288228   4.80986699  5.089374  ] : 285
O1 : [20.2578985   4.16404777  5.8565556 ] : 237
O1 : [18.5995122   5.29625803  7.551     ] : 321
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566236, 1.609247693565327, 1.6090387236475503, 1.6105041965688385]
         [1.6094781453566223, 1.609247693565327, 1.6090387236475503, 1.6105041965688385]

END


**isite= 58
Si1 : [17.1252177  13.89727299  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.4668796  15.46183084  5.8565556 ] : 238
O1 : [18.1221216  13.03527997  5.089374  ] : 286
O1 : [17.3155499  13.45952105  7.551     ] : 322
O1 : [15.601      13.63516226  5.5673523 ] : 304
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475479, 1.6092476935653268, 1.6105041965688403, 1.6094781453566167]
         [1.6090387236475479, 1.609247693565329, 1.6105041965688403, 1.60947814535662]

END


**isite= 59
Si1 : [10.6039997   7.88223708  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.8879379   8.26594557  7.551     ] : 323
O1 : [9.0782219  7.39584604 5.8565556 ] : 239
O1 : [10.8520556   9.17657769  5.089374  ] : 287
O1 : [11.5931031  6.6932812  5.5673523] : 303
species:coords:indexend

END


**isite= 60
Si1 : [12.1282174   5.24221458  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.9441015   4.16404777  1.6944444 ] : 240
O1 : [11.5931031  6.6932812  1.9836477] : 306
O1 : [12.6024878   5.29625803  0.        ] : 315
O1 : [13.3731772   4.80986699  2.461626  ] : 288
species:coords:indexend

END


**isite= 61
Si1 : [14.0767823  13.89727299  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.7351204  15.46183084  1.6944444 ] : 241
O1 : [15.601      13.63516226  1.9836477 ] : 307
O1 : [13.8864501  13.45952105  0.        ] : 316
O1 : [13.0798784  13.03527997  2.461626  ] : 289
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475472, 1.6094781453566218, 1.6105041965688387, 1.6092476935653248]
         [1.6090387236475472, 1.6094781453566185, 1.6105041965688387, 1.6092476935653248]

END


**isite= 62
Si1 : [20.5980003   7.88223708  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.3499444   9.17657769  2.461626  ] : 290
O1 : [19.6088969  6.6932812  1.9836477] : 308
O1 : [20.3140621   8.26594557  0.        ] : 317
O1 : [22.1237781   7.39584604  1.6944444 ] : 242
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609247693565326, 1.6094781453566136, 1.610504196568839, 1.6090387236475465]
         [1.609247693565326, 1.6094781453566158, 1.610504196568839, 1.6090387236475465]

END


**isite= 63
Si1 : [ 3.4727826  21.77951007  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6568985  22.85767688  1.6944444 ] : 243
O1 : [ 4.0078969  20.32844345  1.9836477 ] : 309
O1 : [ 2.9985122  21.72546662  0.        ] : 312
O1 : [ 2.2278228  22.21185766  2.461626  ] : 291
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475487, 1.6094781453566156, 1.6105041965688394, 1.609247693565324]
         [1.6090387236475487, 1.6094781453566156, 1.610504196568839, 1.609247693565324]

END


**isite= 64
Si1 : [ 1.5242177  13.12445166  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7145499 13.5622036  0.       ] : 313
O1 : [ 2.5211216  13.98644468  2.461626  ] : 292
O1 : [ 1.8658796 11.5598938  1.6944444] : 244
O1 : [5.32907052e-15 1.33865624e+01 1.98364770e+00] : 310
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688394, 1.6092476935653273, 1.6090387236475467, 1.6094781453566152]
         [1.6105041965688394, 1.6092476935653262, 1.609038723647547, 1.6094781453566152]

END


**isite= 65
Si1 : [-4.9970003  19.13948757  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.7489444  17.84514696  2.461626  ] : 293
O1 : [-4.0078969  20.32844345  1.9836477 ] : 311
O1 : [-6.5227781  19.62587861  1.6944444 ] : 245
O1 : [-4.7130621  18.75577908  0.        ] : 314
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092476935653253, 1.6094781453566152, 1.6090387236475476, 1.610504196568838]
         [1.6092476935653253, 1.6094781453566152, 1.6090387236475485, 1.610504196568838]

END


**isite= 66
Si1 : [19.0737826   5.24221458  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.8288228   4.80986699  2.461626  ] : 294
O1 : [19.6088969  6.6932812  1.9836477] : 308
O1 : [20.2578985   4.16404777  1.6944444 ] : 246
O1 : [18.5995122   5.29625803  0.        ] : 321
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092476935653273, 1.6094781453566236, 1.6090387236475503, 1.6105041965688383]
         [1.6092476935653273, 1.6094781453566225, 1.6090387236475503, 1.6105041965688383]

END


**isite= 67
Si1 : [17.1252177  13.89727299  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.4668796  15.46183084  1.6944444 ] : 247
O1 : [18.1221216  13.03527997  2.461626  ] : 295
O1 : [17.3155499  13.45952105  0.        ] : 322
O1 : [15.601      13.63516226  1.9836477 ] : 307
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475479, 1.6092476935653268, 1.6105041965688398, 1.609478145356617]
         [1.6090387236475479, 1.609247693565329, 1.6105041965688398, 1.6094781453566203]

END


**isite= 68
Si1 : [10.6039997   7.88223708  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.5931031  6.6932812  1.9836477] : 306
O1 : [10.8520556   9.17657769  2.461626  ] : 296
O1 : [9.0782219  7.39584604 1.6944444 ] : 248
O1 : [10.8879379   8.26594557  0.        ] : 323
species:coords:indexend

END


**isite= 69
Si1 : [-3.4727826  21.77951007  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.0078969  20.32844345  1.9836477 ] : 311
O1 : [-4.6568985  22.85767688  1.6944444 ] : 249
O1 : [-2.2278228  22.21185766  2.461626  ] : 297
O1 : [-2.9985122  21.72546662  0.        ] : 318
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566225, 1.6090387236475483, 1.609247693565333, 1.610504196568841]
         [1.6094781453566225, 1.6090387236475483, 1.609247693565333, 1.6105041965688405]

END


**isite= 70
Si1 : [-1.5242177  13.12445166  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.5211216  13.98644468  2.461626  ] : 298
O1 : [-1.8658796 11.5598938  1.6944444] : 250
O1 : [5.32907052e-15 1.33865624e+01 1.98364770e+00] : 310
O1 : [-1.7145499 13.5622036  0.       ] : 319
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092476935653302, 1.6090387236475487, 1.6094781453566227, 1.6105041965688398]
         [1.6092476935653306, 1.6090387236475485, 1.6094781453566227, 1.6105041965688398]

END


**isite= 71
Si1 : [ 4.9970003  19.13948757  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0078969  20.32844345  1.9836477 ] : 309
O1 : [ 4.7130621  18.75577908  0.        ] : 320
O1 : [ 4.7489444  17.84514696  2.461626  ] : 299
O1 : [ 6.5227781  19.62587861  1.6944444 ] : 251
